(1) Q_U_1_None + Q_D_7_None -> Q_R_1_Q + Q_L_7_Q
(1) Q_R_1_Q + Q_L_2_Q -> Q_D_1_QQ + Q_U_2_QQ
(1) Q_D_1_QQ + Q_U_4_QQ -> Q_L_1_QQQ + Q_R_4_QQQ
(1) Q_R_1_QQQ + Q_L_2_QQQ -> Q_D_1_QQQQ + Q_U_2_QQQQ
(1) Q_R_1_QQQ + Q_L_2_QQA -> Q_D_1_QQQQ + Q_U_2_QQAQ
(1) Q_R_1_QQQ + Q_L_2_QQR -> Q_D_1_QQQQ + Q_U_2_QQRQ
(1) Q_R_1_QQA + Q_L_2_QQQ -> Q_D_1_QQAQ + Q_U_2_QQQQ
(1) Q_R_1_QQA + Q_L_2_QQA -> Q_D_1_QQAQ + Q_U_2_QQAQ
(1) Q_R_1_QQA + Q_L_2_QQR -> Q_D_1_QQAQ + Q_U_2_QQRQ
(1) Q_R_1_QQR + Q_L_2_QQQ -> Q_D_1_QQRQ + Q_U_2_QQQQ
(1) Q_R_1_QQR + Q_L_2_QQA -> Q_D_1_QQRQ + Q_U_2_QQAQ
(1) Q_R_1_QQR + Q_L_2_QQR -> Q_D_1_QQRQ + Q_U_2_QQRQ
(1) Q_D_1_QQ + Q_U_4_QA -> Q_L_1_QQQ + Q_R_4_QAQ
(1) Q_R_1_QQQ + Q_L_2_QAQ -> Q_D_1_QQQQ + Q_U_2_QAQQ
(1) Q_R_1_QQQ + Q_L_2_QAA -> Q_D_1_QQQQ + Q_U_2_QAAQ
(1) Q_R_1_QQQ + Q_L_2_QAR -> Q_D_1_QQQQ + Q_U_2_QARQ
(1) Q_R_1_QQA + Q_L_2_QAQ -> Q_D_1_QQAQ + Q_U_2_QAQQ
(1) Q_R_1_QQA + Q_L_2_QAA -> Q_D_1_QQAQ + Q_U_2_QAAQ
(1) Q_R_1_QQA + Q_L_2_QAR -> Q_D_1_QQAQ + Q_U_2_QARQ
(1) Q_R_1_QQR + Q_L_2_QAQ -> Q_D_1_QQRQ + Q_U_2_QAQQ
(1) Q_R_1_QQR + Q_L_2_QAA -> Q_D_1_QQRQ + Q_U_2_QAAQ
(1) Q_R_1_QQR + Q_L_2_QAR -> Q_D_1_QQRQ + Q_U_2_QARQ
(1) Q_D_1_QQ + Q_U_4_QR -> Q_L_1_QQQ + Q_R_4_QRQ
(1) Q_R_1_QQQ + Q_L_2_QRQ -> Q_D_1_QQQQ + Q_U_2_QRQQ
(1) Q_R_1_QQQ + Q_L_2_QRA -> Q_D_1_QQQQ + Q_U_2_QRAQ
(1) Q_R_1_QQQ + Q_L_2_QRR -> Q_D_1_QQQQ + Q_U_2_QRRQ
(1) Q_R_1_QQA + Q_L_2_QRQ -> Q_D_1_QQAQ + Q_U_2_QRQQ
(1) Q_R_1_QQA + Q_L_2_QRA -> Q_D_1_QQAQ + Q_U_2_QRAQ
(1) Q_R_1_QQA + Q_L_2_QRR -> Q_D_1_QQAQ + Q_U_2_QRRQ
